AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
14,F�minin,44343,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,,1801 < R < 3000,3.0,Propri�taire,Villa,2.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,6.0,,,,148.0,,,,B,Oui
16,F�minin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,3.0,Locataire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,Oui,Oui,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
23,Masculin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
26,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,4.0,Propri�taire,Villa,2.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,Oui,,,2 voitures,19.0,19.0,,,71.0,72.0,,,B,Oui
26,Masculin,44343,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,Oui,,,1 seule voiture,5.0,,,,290.0,,,,C-,Oui
17,Masculin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,4.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,Oui,Oui,Oui,Oui,Oui,,Oui,,,,,,1 seule voiture,6.0,,,,133.0,,,,C+,Oui
17,F�minin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,M�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,16.0,,,,,,,,C+,Oui
15,F�minin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,M�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,,Oui,,,Oui,Oui,,,,,,1 seule voiture,6.0,,,,,,,,C+,Oui
21,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,1 seule voiture,14.0,,,,,,,,D,Oui
27,Masculin,44343,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
24,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,Oui,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
31,F�minin,44343,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
18,Masculin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,2.0,Locataire,Villa,0.0,Oui,,,Oui,Oui,Oui,Oui,,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
25,F�minin,44343,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,Oui,,Oui,,,,,,1 seule voiture,6.0,,,,,,,,C+,Oui
18,Masculin,44343,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Coll�ge,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,3.0,,,,,,,,C+,Oui
46,F�minin,44201,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,1.0,Locataire,Villa,0.0,Oui,,,Oui,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,B,Oui
58,F�minin,44343,Sans profession,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
33,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),C�libataire,,Moi-m�me,L'enfant,,,651 < R < 1800,0.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,,,,,,2 voitures,19.0,11.0,,,70.0,105.0,,,C+,Non
52,Masculin,44343,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
34,F�minin,44224,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,Oui,,,1 seule voiture,1.0,,,,,,,,C-,Non
39,F�minin,44343,Femme au foyer,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
18,F�minin,44150,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
20,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,,Oui,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
16,F�minin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,2.0,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
39,F�minin,44343,Employ�s et ouvriers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,251 < R < 450,4.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Oui
24,F�minin,44257,Sans profession,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Coll�ge,251 < R < 450,6.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,,Oui,Oui,,Oui,,Oui,,,,,,1 seule voiture,,,,,,,,,D,Oui
23,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,,,,1 seule voiture,5.0,,,,290.0,,,,C+,Oui
20,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
21,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,2.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,Oui,,,1 seule voiture,5.0,,,,283.0,,,,C+,Oui
23,Masculin,44343,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,Oui,,,1 seule voiture,25.0,,,,444.0,,,,C+,Oui
23,Masculin,44201,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,8.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
12,F�minin,44343,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,Oui,,,,,,1 seule voiture,6.0,,,,153.0,,,,C+,Oui
24,Masculin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,,,,1 seule voiture,11.0,,,,91.0,,,,C-,Oui
21,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education primaire,651 < R < 1800,3.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,C-,Oui
22,F�minin,44343,Femme au foyer,Education Universitaire (3�me cycle/Ing�nierie),Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,0.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,,,Oui,,,,,,Pas de voiture,1.0,,,,,,,,C+,Oui
23,F�minin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),651 < R < 1800,4.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,1.0,,,,,,,,C+,Oui
21,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
32,F�minin,44343,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Appartement,,Oui,Oui,,Oui,,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,9.0,,,,C+,Oui
34,Masculin,44343,Employ�s et ouvriers,Education primaire,C�libataire,,Moi-m�me,L'enfant,,,651 < R < 1800,1.0,Locataire,Appartement,,Oui,,,Oui,,,,Oui,Oui,,,,,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
28,Masculin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
17,F�minin,44245,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
28,Masculin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,1.0,,,,441.0,,,,C+,Oui
42,Masculin,44343,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,R > 3001,1.0,Propri�taire,Appartement,,,Oui,,Oui,Oui,Oui,,Oui,Oui,,Oui,,Oui,,Oui,Oui,,,2 voitures,4.0,6.0,,,10.0,135.0,,,A,Oui
57,F�minin,44343,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,Oui,,,Oui,,,1 seule voiture,,,,,,,,,C+,Non
30,F�minin,44343,Sans profession,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,7.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,D,Non
43,Masculin,44343,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,3.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
30,Masculin,44329,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,7.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
34,F�minin,44343,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education primaire,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,Oui,Oui,,Oui,Oui,Oui,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
58,F�minin,44343,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education Secondaire,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Non
32,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,1.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,,,Oui,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,B,Non
18,F�minin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
32,F�minin,44150,Femme au foyer,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,1801 < R < 3000,6.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,B,Non
52,F�minin,44343,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),451 < R < 650,4.0,Locataire,Appartement,,Oui,,,Oui,,Oui,,Oui,,,Oui,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
28,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,451 < R < 650,6.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,1.0,,,,441.0,,,,C-,Non
45,Masculin,44343,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,,,,Oui,,,,,,1 seule voiture,6.0,,,,149.0,,,,C+,Non
48,Masculin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,2.0,,,,C+,Non
51,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Non
29,F�minin,44292,Femme au foyer,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,3.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
35,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,251 < R < 450,0.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Non
32,F�minin,44343,Artisans et Patrons de petits m�tiers,Education primaire,C�libataire,,Moi-m�me,Soeur,,,251 < R < 450,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
50,Masculin,44343,Sans profession,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,Oui,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
56,F�minin,44343,Femme au foyer,Pas d'�ducation formelle,Mari�(e) avec enfants,,Fr�re,,,Education primaire,R < 250,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,E,Non
39,F�minin,44343,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,451 < R < 650,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
33,F�minin,44343,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
37,Masculin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
48,F�minin,44343,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,451 < R < 650,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
41,F�minin,44343,Artisans et Patrons de petits m�tiers,Coll�ge,Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,0.0,Locataire,Appartement,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
21,F�minin,44343,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
48,F�minin,44343,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
53,Masculin,44343,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
47,F�minin,44343,Femme au foyer,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
35,Masculin,44343,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,B,Non
40,F�minin,44343,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Coll�ge,651 < R < 1800,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
44,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,2.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
29,F�minin,44343,Sans profession,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Secondaire,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
45,F�minin,44343,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,Oui,,,1 seule voiture,,,,,,,,,C+,Non
45,F�minin,44343,Employ�s et ouvriers,Pas d'�ducation formelle,Autre,2.0,Moi-m�me,M�re,,,651 < R < 1800,2.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
33,Masculin,44343,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,1 seule voiture,1.0,,,,,,,,D,Non
45,F�minin,44343,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
59,Masculin,44046,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,,,,1 seule voiture,4.0,,,,15.0,,,,C+,Non
50,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,3.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,Oui,,,,Oui,,,,,,1 seule voiture,,,,,,,,,C-,Non
53,Masculin,44343,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
35,Masculin,44354,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,Moi-m�me,Fr�re,,,651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
48,Masculin,44343,Artisans et Patrons de petits m�tiers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
23,Masculin,44343,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,1 seule voiture,1.0,,,,,,,,C-,Non
